,path,label
1431,./data/Training/notumor/Tr-no_1112.jpg,notumor
1432,./data/Training/notumor/Tr-no_1467.jpg,notumor
1433,./data/Training/notumor/Tr-no_1061.jpg,notumor
1434,./data/Training/notumor/Tr-no_0745.jpg,notumor
1435,./data/Training/notumor/Tr-no_1566.jpg,notumor
1436,./data/Training/notumor/Tr-no_0633.jpg,notumor
1437,./data/Training/notumor/Tr-no_0889.jpg,notumor
1438,./data/Training/notumor/Tr-no_0108.jpg,notumor
1439,./data/Training/notumor/Tr-no_0101.jpg,notumor
1440,./data/Training/notumor/Tr-no_0528.jpg,notumor
1441,./data/Training/notumor/Tr-no_1018.jpg,notumor
1442,./data/Training/notumor/Tr-no_1054.jpg,notumor
1443,./data/Training/notumor/Tr-no_1059.jpg,notumor
1444,./data/Training/notumor/Tr-no_1445.jpg,notumor
1445,./data/Training/notumor/Tr-no_1019.jpg,notumor
1446,./data/Training/notumor/Tr-no_0767.jpg,notumor
1447,./data/Training/notumor/Tr-no_0109.jpg,notumor
1448,./data/Training/notumor/Tr-no_0401.jpg,notumor
1449,./data/Training/notumor/Tr-no_1451.jpg,notumor
1450,./data/Training/notumor/Tr-no_0257.jpg,notumor
1451,./data/Training/notumor/Tr-no_0304.jpg,notumor
1452,./data/Training/notumor/Tr-no_0910.jpg,notumor
1453,./data/Training/notumor/Tr-no_0184.jpg,notumor
1454,./data/Training/notumor/Tr-no_0527.jpg,notumor
1455,./data/Training/notumor/Tr-no_1095.jpg,notumor
1456,./data/Training/notumor/Tr-no_0839.jpg,notumor
1457,./data/Training/notumor/Tr-no_1349.jpg,notumor
1458,./data/Training/notumor/Tr-no_0353.jpg,notumor
1459,./data/Training/notumor/Tr-no_1372.jpg,notumor
1460,./data/Training/notumor/Tr-no_0092.jpg,notumor
1461,./data/Training/notumor/Tr-no_0134.jpg,notumor
1462,./data/Training/notumor/Tr-no_1557.jpg,notumor
1463,./data/Training/notumor/Tr-no_0718.jpg,notumor
1464,./data/Training/notumor/Tr-no_0446.jpg,notumor
1465,./data/Training/notumor/Tr-no_1411.jpg,notumor
1466,./data/Training/notumor/Tr-no_0616.jpg,notumor
1467,./data/Training/notumor/Tr-no_1016.jpg,notumor
1468,./data/Training/notumor/Tr-no_0827.jpg,notumor
1469,./data/Training/notumor/Tr-no_0139.jpg,notumor
1470,./data/Training/notumor/Tr-no_0147.jpg,notumor
1471,./data/Training/notumor/Tr-no_0806.jpg,notumor
1472,./data/Training/notumor/Tr-no_0399.jpg,notumor
1473,./data/Training/notumor/Tr-no_0932.jpg,notumor
1474,./data/Training/notumor/Tr-no_0733.jpg,notumor
1475,./data/Training/notumor/Tr-no_0904.jpg,notumor
1476,./data/Training/notumor/Tr-no_0882.jpg,notumor
1477,./data/Training/notumor/Tr-no_1200.jpg,notumor
1478,./data/Training/notumor/Tr-no_0133.jpg,notumor
1479,./data/Training/notumor/Tr-no_0487.jpg,notumor
1480,./data/Training/notumor/Tr-no_0799.jpg,notumor
1481,./data/Training/notumor/Tr-no_0900.jpg,notumor
1482,./data/Training/notumor/Tr-no_1028.jpg,notumor
1483,./data/Training/notumor/Tr-no_0439.jpg,notumor
1484,./data/Training/notumor/Tr-no_0907.jpg,notumor
1485,./data/Training/notumor/Tr-no_0843.jpg,notumor
1486,./data/Training/notumor/Tr-no_1331.jpg,notumor
1487,./data/Training/notumor/Tr-no_0651.jpg,notumor
1488,./data/Training/notumor/Tr-no_0350.jpg,notumor
1489,./data/Training/notumor/Tr-no_0521.jpg,notumor
1490,./data/Training/notumor/Tr-no_0459.jpg,notumor
1491,./data/Training/notumor/Tr-no_0422.jpg,notumor
1492,./data/Training/notumor/Tr-no_0899.jpg,notumor
1493,./data/Training/notumor/Tr-no_1292.jpg,notumor
1494,./data/Training/notumor/Tr-no_0520.jpg,notumor
1495,./data/Training/notumor/Tr-no_0329.jpg,notumor
1496,./data/Training/notumor/Tr-no_1448.jpg,notumor
1497,./data/Training/notumor/Tr-no_0035.jpg,notumor
1498,./data/Training/notumor/Tr-no_0765.jpg,notumor
1499,./data/Training/notumor/Tr-no_1486.jpg,notumor
1500,./data/Training/notumor/Tr-no_0358.jpg,notumor
1501,./data/Training/notumor/Tr-no_0408.jpg,notumor
1502,./data/Training/notumor/Tr-no_1219.jpg,notumor
1503,./data/Training/notumor/Tr-no_0668.jpg,notumor
1504,./data/Training/notumor/Tr-no_0747.jpg,notumor
1505,./data/Training/notumor/Tr-no_1453.jpg,notumor
1506,./data/Training/notumor/Tr-no_1169.jpg,notumor
1507,./data/Training/notumor/Tr-no_1013.jpg,notumor
1508,./data/Training/notumor/Tr-no_1280.jpg,notumor
1509,./data/Training/notumor/Tr-no_0116.jpg,notumor
1510,./data/Training/notumor/Tr-no_0511.jpg,notumor
1511,./data/Training/notumor/Tr-no_0140.jpg,notumor
1512,./data/Training/notumor/Tr-no_1198.jpg,notumor
1513,./data/Training/notumor/Tr-no_1419.jpg,notumor
1514,./data/Training/notumor/Tr-no_0847.jpg,notumor
1515,./data/Training/notumor/Tr-no_0041.jpg,notumor
1516,./data/Training/notumor/Tr-no_0199.jpg,notumor
1517,./data/Training/notumor/Tr-no_0468.jpg,notumor
1518,./data/Training/notumor/Tr-no_1205.jpg,notumor
1519,./data/Training/notumor/Tr-no_0591.jpg,notumor
1520,./data/Training/notumor/Tr-no_0933.jpg,notumor
1521,./data/Training/notumor/Tr-no_0579.jpg,notumor
1522,./data/Training/notumor/Tr-no_0659.jpg,notumor
1523,./data/Training/notumor/Tr-no_1515.jpg,notumor
1524,./data/Training/notumor/Tr-no_1306.jpg,notumor
1525,./data/Training/notumor/Tr-no_0373.jpg,notumor
1526,./data/Training/notumor/Tr-no_0235.jpg,notumor
1527,./data/Training/notumor/Tr-no_1223.jpg,notumor
1528,./data/Training/notumor/Tr-no_0389.jpg,notumor
1529,./data/Training/notumor/Tr-no_1517.jpg,notumor
1530,./data/Training/notumor/Tr-no_0782.jpg,notumor
1531,./data/Training/notumor/Tr-no_0278.jpg,notumor
1532,./data/Training/notumor/Tr-no_0015.jpg,notumor
1533,./data/Training/notumor/Tr-no_0201.jpg,notumor
1534,./data/Training/notumor/Tr-no_0367.jpg,notumor
1535,./data/Training/notumor/Tr-no_0152.jpg,notumor
1536,./data/Training/notumor/Tr-no_1106.jpg,notumor
1537,./data/Training/notumor/Tr-no_0300.jpg,notumor
1538,./data/Training/notumor/Tr-no_1495.jpg,notumor
1539,./data/Training/notumor/Tr-no_0923.jpg,notumor
1540,./data/Training/notumor/Tr-no_1312.jpg,notumor
1541,./data/Training/notumor/Tr-no_0993.jpg,notumor
1542,./data/Training/notumor/Tr-no_0817.jpg,notumor
1543,./data/Training/notumor/Tr-no_1267.jpg,notumor
1544,./data/Training/notumor/Tr-no_0318.jpg,notumor
1545,./data/Training/notumor/Tr-no_1098.jpg,notumor
1546,./data/Training/notumor/Tr-no_1522.jpg,notumor
1547,./data/Training/notumor/Tr-no_1580.jpg,notumor
1548,./data/Training/notumor/Tr-no_1199.jpg,notumor
1549,./data/Training/notumor/Tr-no_0506.jpg,notumor
1550,./data/Training/notumor/Tr-no_1079.jpg,notumor
1551,./data/Training/notumor/Tr-no_0425.jpg,notumor
1552,./data/Training/notumor/Tr-no_0090.jpg,notumor
1553,./data/Training/notumor/Tr-no_0743.jpg,notumor
1554,./data/Training/notumor/Tr-no_0544.jpg,notumor
1555,./data/Training/notumor/Tr-no_0395.jpg,notumor
1556,./data/Training/notumor/Tr-no_1431.jpg,notumor
1557,./data/Training/notumor/Tr-no_0723.jpg,notumor
1558,./data/Training/notumor/Tr-no_1509.jpg,notumor
1559,./data/Training/notumor/Tr-no_0600.jpg,notumor
1560,./data/Training/notumor/Tr-no_0402.jpg,notumor
1561,./data/Training/notumor/Tr-no_0759.jpg,notumor
1562,./data/Training/notumor/Tr-no_0143.jpg,notumor
1563,./data/Training/notumor/Tr-no_0618.jpg,notumor
1564,./data/Training/notumor/Tr-no_1271.jpg,notumor
1565,./data/Training/notumor/Tr-no_1084.jpg,notumor
1566,./data/Training/notumor/Tr-no_1334.jpg,notumor
1567,./data/Training/notumor/Tr-no_0161.jpg,notumor
1568,./data/Training/notumor/Tr-no_0265.jpg,notumor
1569,./data/Training/notumor/Tr-no_0536.jpg,notumor
1570,./data/Training/notumor/Tr-no_1298.jpg,notumor
1571,./data/Training/notumor/Tr-no_0121.jpg,notumor
1572,./data/Training/notumor/Tr-no_0940.jpg,notumor
1573,./data/Training/notumor/Tr-no_0488.jpg,notumor
1574,./data/Training/notumor/Tr-no_0943.jpg,notumor
1575,./data/Training/notumor/Tr-no_0859.jpg,notumor
1576,./data/Training/notumor/Tr-no_0606.jpg,notumor
1577,./data/Training/notumor/Tr-no_0919.jpg,notumor
1578,./data/Training/notumor/Tr-no_1172.jpg,notumor
1579,./data/Training/notumor/Tr-no_0879.jpg,notumor
1580,./data/Training/notumor/Tr-no_1047.jpg,notumor
1581,./data/Training/notumor/Tr-no_1521.jpg,notumor
1582,./data/Training/notumor/Tr-no_1310.jpg,notumor
1583,./data/Training/notumor/Tr-no_0531.jpg,notumor
1584,./data/Training/notumor/Tr-no_0610.jpg,notumor
1585,./data/Training/notumor/Tr-no_1406.jpg,notumor
1586,./data/Training/notumor/Tr-no_0575.jpg,notumor
1587,./data/Training/notumor/Tr-no_0019.jpg,notumor
1588,./data/Training/notumor/Tr-no_1177.jpg,notumor
1589,./data/Training/notumor/Tr-no_0267.jpg,notumor
1590,./data/Training/notumor/Tr-no_1294.jpg,notumor
1591,./data/Training/notumor/Tr-no_0970.jpg,notumor
1592,./data/Training/notumor/Tr-no_1371.jpg,notumor
1593,./data/Training/notumor/Tr-no_0233.jpg,notumor
1594,./data/Training/notumor/Tr-no_1481.jpg,notumor
